time	species	protein	transcript	ribo_density
125	protein3	179.6	7.7	1.8095238999999999
125	r1	12.8	0.0	0.0
125	rnapol	1.0	0.0	0.0
126	__protein1_rbs	12.3	0.0	0.0
126	__protein2_rbs	8.1	0.0	0.0
126	__protein3_rbs	5.1	0.0	0.0
126	__ribosome	27.3	0.0	0.0
126	__rnase_site_ext	19.8	0.0	0.0
126	p0	0.9	0.0	0.0
126	protein1	537.1	19.6	1.7955622999999998
126	protein2	386.6	13.0	1.8454599999999999
126	protein3	182.4	7.7	1.8011906000000004
126	r1	13.1	0.0	0.0
126	rnapol	1.0	0.0	0.0
127	__protein1_rbs	11.8	0.0	0.0
127	__protein2_rbs	7.9	0.0	0.0
127	__protein3_rbs	5.0	0.0	0.0
127	__ribosome	27.4	0.0	0.0
127	__rnase_site_ext	19.8	0.0	0.0
127	p0	0.7	0.0	0.0
127	protein1	543.8	19.8	1.8124155
127	protein2	391.6	13.0	1.8332979
127	protein3	185.4	7.5	1.775
127	r1	13.1	0.0	0.0
127	rnapol	0.8	0.0	0.0
128	__protein1_rbs	12.0	0.0	0.0
128	__protein2_rbs	8.5	0.0	0.0
128	__protein3_rbs	4.8	0.0	0.0
128	__ribosome	27.4	0.0	0.0
128	__rnase_site_ext	20.1	0.0	0.0
128	p0	0.9	0.0	0.0
128	protein1	551.2	19.8	1.8206841
128	protein2	396.3	13.0	1.8156406000000005
128	protein3	187.7	7.4	1.8196429000000005
128	r1	13.3	0.0	0.0
128	rnapol	0.8	0.0	0.0
129	__protein1_rbs	13.2	0.0	0.0
129	__protein2_rbs	7.4	0.0	0.0
129	__protein3_rbs	4.5	0.0	0.0
129	__ribosome	26.4	0.0	0.0
129	__rnase_site_ext	20.3	0.0	0.0
129	p0	0.8	0.0	0.0
129	protein1	558.2	20.1	1.7881339
129	protein2	400.9	13.0	1.8562791
129	protein3	190.3	7.5	1.8555556
129	r1	13.5	0.0	0.0
129	rnapol	0.8	0.0	0.0
130	__protein1_rbs	14.5	0.0	0.0
130	__protein2_rbs	7.7	0.0	0.0
130	__protein3_rbs	4.8	0.0	0.0
130	__ribosome	26.0	0.0	0.0
130	__rnase_site_ext	20.5	0.0	0.0
130	p0	0.8	0.0	0.0
130	protein1	564.3	20.3	1.7593861000000002
130	protein2	405.5	13.3	1.8852481
130	protein3	193.4	7.6	1.7900794999999998
130	r1	13.7	0.0	0.0
130	rnapol	0.8	0.0	0.0
131	__protein1_rbs	12.5	0.0	0.0
131	__protein2_rbs	9.1	0.0	0.0
131	__protein3_rbs	4.5	0.0	0.0
131	__ribosome	26.8	0.0	0.0
131	__rnase_site_ext	20.6	0.0	0.0
131	p0	0.8	0.0	0.0
131	protein1	572.5	20.3	1.7646490999999995
131	protein2	410.3	13.4	1.8345139000000004
131	protein3	196.6	7.7	1.7601190000000002
131	r1	13.7	0.0	0.0
131	rnapol	0.6	0.0	0.0
132	__protein1_rbs	12.4	0.0	0.0
132	__protein2_rbs	8.9	0.0	0.0
132	__protein3_rbs	4.7	0.0	0.0
132	__ribosome	24.6	0.0	0.0
132	__rnase_site_ext	20.6	0.0	0.0
132	p0	1.0	0.0	0.0
132	protein1	579.1	20.6	1.7961047999999995
132	protein2	414.8	13.4	1.8062471000000002
132	protein3	198.4	7.8	1.8746032
132	r1	13.9	0.0	0.0
132	rnapol	0.6	0.0	0.0
133	__protein1_rbs	12.4	0.0	0.0
133	__protein2_rbs	8.8	0.0	0.0
133	__protein3_rbs	5.3	0.0	0.0
133	__ribosome	23.7	0.0	0.0
133	__rnase_site_ext	20.7	0.0	0.0
133	p0	1.0	0.0	0.0
133	protein1	586.8	20.6	1.8150626000000003
133	protein2	418.9	13.7	1.8137044
133	protein3	201.1	8.0	1.7855161
133	r1	13.8	0.0	0.0
133	rnapol	0.6	0.0	0.0
134	__protein1_rbs	13.2	0.0	0.0
134	__protein2_rbs	9.7	0.0	0.0
134	__protein3_rbs	5.7	0.0	0.0
134	__ribosome	25.7	0.0	0.0
134	__rnase_site_ext	20.7	0.0	0.0
134	p0	1.0	0.0	0.0
134	protein1	594.1	20.7	1.8017493000000002
134	protein2	424.4	13.8	1.7269139999999998
134	protein3	204.1	8.1	1.7023809999999997
134	r1	14.0	0.0	0.0
134	rnapol	0.8	0.0	0.0
135	__protein1_rbs	14.9	0.0	0.0
135	__protein2_rbs	8.6	0.0	0.0
135	__protein3_rbs	5.2	0.0	0.0
135	__ribosome	25.2	0.0	0.0
135	__rnase_site_ext	21.0	0.0	0.0
135	p0	0.7	0.0	0.0
135	protein1	600.0	20.7	1.8182890999999999
135	protein2	429.9	13.8	1.6955585999999996
135	protein3	206.7	8.0	1.7682541
135	r1	14.1	0.0	0.0
135	rnapol	0.9	0.0	0.0
136	__protein1_rbs	13.0	0.0	0.0
136	__protein2_rbs	8.6	0.0	0.0
136	__protein3_rbs	5.7	0.0	0.0
136	__ribosome	26.1	0.0	0.0
136	__rnase_site_ext	21.1	0.0	0.0
136	p0	0.8	0.0	0.0
136	protein1	608.1	20.8	1.7850360000000003
136	protein2	434.6	14.0	1.6798535
136	protein3	209.6	8.1	1.6803175
136	r1	14.3	0.0	0.0
136	rnapol	0.7	0.0	0.0
137	__protein1_rbs	13.7	0.0	0.0
137	__protein2_rbs	9.3	0.0	0.0
137	__protein3_rbs	6.1	0.0	0.0
137	__ribosome	26.4	0.0	0.0
137	__rnase_site_ext	21.3	0.0	0.0
137	p0	0.9	0.0	0.0
137	protein1	615.2	21.0	1.7737083999999999
137	protein2	438.5	14.1	1.6935898999999999
137	protein3	212.6	8.2	1.5775397000000002
137	r1	14.5	0.0	0.0
137	rnapol	0.9	0.0	0.0
138	__protein1_rbs	13.3	0.0	0.0
138	__protein2_rbs	10.3	0.0	0.0
138	__protein3_rbs	5.1	0.0	0.0
138	__ribosome	29.2	0.0	0.0
138	__rnase_site_ext	21.3	0.0	0.0
138	p0	1.0	0.0	0.0
138	protein1	623.7	21.2	1.6795494000000002
138	protein2	443.8	14.1	1.6186447000000002
138	protein3	215.5	8.1	1.5595238
138	r1	14.5	0.0	0.0
138	rnapol	1.0	0.0	0.0
139	__protein1_rbs	13.3	0.0	0.0
139	__protein2_rbs	8.8	0.0	0.0
139	__protein3_rbs	5.4	0.0	0.0
139	__ribosome	27.8	0.0	0.0
139	__rnase_site_ext	21.4	0.0	0.0
139	p0	0.9	0.0	0.0
139	protein1	631.2	21.3	1.7056043
139	protein2	448.6	14.2	1.6576877
139	protein3	217.9	8.1	1.5517063999999998
139	r1	14.6	0.0	0.0
139	rnapol	1.1	0.0	0.0
140	__protein1_rbs	14.4	0.0	0.0
140	__protein2_rbs	9.5	0.0	0.0
140	__protein3_rbs	5.5	0.0	0.0
140	__ribosome	26.1	0.0	0.0
140	__rnase_site_ext	21.5	0.0	0.0
140	p0	0.9	0.0	0.0
140	protein1	637.5	21.4	1.7292206999999995
140	protein2	453.0	14.4	1.6743223000000005
140	protein3	220.5	8.2	1.5686508
140	r1	14.6	0.0	0.0
140	rnapol	1.1	0.0	0.0
141	__protein1_rbs	14.8	0.0	0.0
141	__protein2_rbs	9.6	0.0	0.0
141	__protein3_rbs	5.4	0.0	0.0
141	__ribosome	25.9	0.0	0.0
141	__rnase_site_ext	21.5	0.0	0.0
141	p0	1.0	0.0	0.0
141	protein1	644.9	21.5	1.698443
141	protein2	457.5	14.5	1.6781546999999999
141	protein3	222.9	8.3	1.5978572000000002
141	r1	14.8	0.0	0.0
141	rnapol	1.3	0.0	0.0
142	__protein1_rbs	13.9	0.0	0.0
142	__protein2_rbs	10.2	0.0	0.0
142	__protein3_rbs	6.5	0.0	0.0
142	__ribosome	25.6	0.0	0.0
142	__rnase_site_ext	21.7	0.0	0.0
142	p0	0.8	0.0	0.0
142	protein1	651.9	21.5	1.7098112999999997
142	protein2	462.3	14.6	1.663631
142	protein3	225.1	8.7	1.5320851
142	r1	15.0	0.0	0.0
142	rnapol	1.2	0.0	0.0
143	__protein1_rbs	12.8	0.0	0.0
143	__protein2_rbs	10.5	0.0	0.0
143	__protein3_rbs	5.5	0.0	0.0
143	__ribosome	24.0	0.0	0.0
143	__rnase_site_ext	21.7	0.0	0.0
143	p0	1.0	0.0	0.0
143	protein1	659.0	21.5	1.7649406000000003
143	protein2	466.9	14.5	1.6669322000000002
143	protein3	227.7	8.7	1.6293038
143	r1	15.1	0.0	0.0
143	rnapol	1.2	0.0	0.0
144	__protein1_rbs	14.3	0.0	0.0
144	__protein2_rbs	9.6	0.0	0.0
144	__protein3_rbs	5.7	0.0	0.0
144	__ribosome	25.8	0.0	0.0
144	__rnase_site_ext	21.7	0.0	0.0
144	p0	0.9	0.0	0.0
144	protein1	667.0	21.7	1.7200226000000003
144	protein2	472.4	14.5	1.6011951
144	protein3	230.7	8.6	1.6106494000000002
144	r1	15.0	0.0	0.0
144	rnapol	1.3	0.0	0.0
145	__protein1_rbs	14.8	0.0	0.0
145	__protein2_rbs	9.2	0.0	0.0
145	__protein3_rbs	5.7	0.0	0.0
145	__ribosome	24.2	0.0	0.0
145	__rnase_site_ext	21.9	0.0	0.0
145	p0	0.8	0.0	0.0
145	protein1	674.3	21.7	1.7048283000000002
145	protein2	476.9	14.7	1.6571565
145	protein3	233.3	8.7	1.6898519999999997
145	r1	15.0	0.0	0.0
145	rnapol	1.3	0.0	0.0
146	__protein1_rbs	14.7	0.0	0.0
146	__protein2_rbs	10.4	0.0	0.0
146	__protein3_rbs	5.9	0.0	0.0
146	__ribosome	22.6	0.0	0.0
146	__rnase_site_ext	21.9	0.0	0.0
146	p0	1.0	0.0	0.0
146	protein1	680.7	21.9	1.7316546999999998
146	protein2	481.4	15.0	1.6242720000000002
146	protein3	235.5	8.8	1.7360858000000001
146	r1	15.0	0.0	0.0
146	rnapol	1.8	0.0	0.0
147	__protein1_rbs	13.4	0.0	0.0
147	__protein2_rbs	10.6	0.0	0.0
147	__protein3_rbs	5.9	0.0	0.0
147	__ribosome	23.0	0.0	0.0
147	__rnase_site_ext	22.1	0.0	0.0
147	p0	0.7	0.0	0.0
147	protein1	688.2	21.9	1.7442423999999999
147	protein2	486.3	15.1	1.5852381000000002
147	protein3	238.7	9.0	1.6805556
147	r1	15.0	0.0	0.0
147	rnapol	1.5	0.0	0.0
148	__protein1_rbs	15.3	0.0	0.0
148	__protein2_rbs	9.5	0.0	0.0
148	__protein3_rbs	5.5	0.0	0.0
148	__ribosome	23.2	0.0	0.0
148	__rnase_site_ext	22.4	0.0	0.0
148	p0	0.9	0.0	0.0
148	protein1	696.8	22.1	1.6532966999999998
148	protein2	490.6	15.1	1.6391667
148	protein3	241.7	9.1	1.7280556
148	r1	14.8	0.0	0.0
148	rnapol	1.3	0.0	0.0
149	__protein1_rbs	15.8	0.0	0.0
149	__protein2_rbs	10.2	0.0	0.0
149	__protein3_rbs	5.9	0.0	0.0
149	__ribosome	22.8	0.0	0.0
149	__rnase_site_ext	22.8	0.0	0.0
149	p0	0.7	0.0	0.0
149	protein1	703.3	22.4	1.6497775000000001
149	protein2	495.9	15.1	1.6408334
149	protein3	244.7	9.2	1.7213889999999998
149	r1	14.9	0.0	0.0
149	rnapol	1.2	0.0	0.0
150	__protein1_rbs	14.0	0.0	0.0
150	__protein2_rbs	10.2	0.0	0.0
150	__protein3_rbs	5.8	0.0	0.0
150	__ribosome	22.4	0.0	0.0
150	__rnase_site_ext	22.8	0.0	0.0
150	p0	1.0	0.0	0.0
150	protein1	710.6	22.6	1.6934328999999997
150	protein2	500.7	15.1	1.6314286
150	protein3	248.5	9.2	1.6319444
150	r1	14.8	0.0	0.0
150	rnapol	1.4	0.0	0.0
151	__protein1_rbs	14.9	0.0	0.0
151	__protein2_rbs	10.9	0.0	0.0
151	__protein3_rbs	6.7	0.0	0.0
151	__ribosome	22.0	0.0	0.0
151	__rnase_site_ext	22.9	0.0	0.0
151	p0	0.8	0.0	0.0
151	protein1	717.3	22.8	1.7076625
151	protein2	505.4	15.0	1.6333195999999996
151	protein3	250.8	9.2	1.6291666999999996
151	r1	15.0	0.0	0.0
151	rnapol	1.6	0.0	0.0
152	__protein1_rbs	16.5	0.0	0.0
152	__protein2_rbs	9.9	0.0	0.0
152	__protein3_rbs	5.6	0.0	0.0
152	__ribosome	22.7	0.0	0.0
152	__rnase_site_ext	23.2	0.0	0.0
152	p0	0.7	0.0	0.0
152	protein1	726.0	22.9	1.6019302
152	protein2	509.7	15.0	1.6834522999999997
152	protein3	253.6	9.1	1.7255556
152	r1	15.0	0.0	0.0
152	rnapol	1.5	0.0	0.0
153	__protein1_rbs	15.6	0.0	0.0
153	__protein2_rbs	9.6	0.0	0.0
153	__protein3_rbs	6.5	0.0	0.0
153	__ribosome	24.0	0.0	0.0
153	__rnase_site_ext	23.3	0.0	0.0
153	p0	0.9	0.0	0.0
153	protein1	733.1	23.0	1.5989079
153	protein2	515.7	14.9	1.6592994
153	protein3	257.0	9.1	1.6380556000000002
153	r1	14.8	0.0	0.0
153	rnapol	1.4	0.0	0.0
154	__protein1_rbs	14.3	0.0	0.0
154	__protein2_rbs	11.2	0.0	0.0
154	__protein3_rbs	6.0	0.0	0.0
154	__ribosome	23.6	0.0	0.0
154	__rnase_site_ext	23.5	0.0	0.0
154	p0	0.5	0.0	0.0
154	protein1	740.0	23.3	1.6701685999999998
154	protein2	520.6	14.9	1.5757364
154	protein3	260.1	9.1	1.5808334
154	r1	15.0	0.0	0.0
154	rnapol	1.3	0.0	0.0
155	__protein1_rbs	14.3	0.0	0.0
155	__protein2_rbs	9.5	0.0	0.0
155	__protein3_rbs	6.4	0.0	0.0
155	__ribosome	23.2	0.0	0.0
155	__rnase_site_ext	24.0	0.0	0.0
155	p0	1.0	0.0	0.0
155	protein1	747.8	23.5	1.6914501999999998
155	protein2	525.9	15.1	1.534264
155	protein3	263.2	9.1	1.5508333
155	r1	15.4	0.0	0.0
155	rnapol	1.3	0.0	0.0
156	__protein1_rbs	16.0	0.0	0.0
156	__protein2_rbs	11.0	0.0	0.0
156	__protein3_rbs	5.8	0.0	0.0
156	__ribosome	21.2	0.0	0.0
156	__rnase_site_ext	24.0	0.0	0.0
156	p0	0.9	0.0	0.0
156	protein1	755.4	24.0	1.6638303999999997
156	protein2	529.2	15.1	1.5764485
156	protein3	265.6	9.0	1.6943940000000002
156	r1	15.4	0.0	0.0
156	rnapol	1.2	0.0	0.0
157	__protein1_rbs	15.5	0.0	0.0
157	__protein2_rbs	10.1	0.0	0.0
157	__protein3_rbs	6.4	0.0	0.0
157	__ribosome	19.7	0.0	0.0
157	__rnase_site_ext	24.2	0.0	0.0
157	p0	0.8	0.0	0.0
157	protein1	762.3	24.0	1.7493374
157	protein2	534.3	15.3	1.5868163
157	protein3	268.7	9.0	1.5978789
157	r1	15.4	0.0	0.0
157	rnapol	1.0	0.0	0.0
158	__protein1_rbs	16.3	0.0	0.0
158	__protein2_rbs	10.6	0.0	0.0
158	__protein3_rbs	6.4	0.0	0.0
158	__ribosome	20.8	0.0	0.0
158	__rnase_site_ext	24.2	0.0	0.0
158	p0	1.0	0.0	0.0
158	protein1	770.2	24.1	1.7260147
158	protein2	539.7	15.2	1.5561841
158	protein3	271.6	9.0	1.5819948
158	r1	15.7	0.0	0.0
158	rnapol	1.1	0.0	0.0
159	__protein1_rbs	16.0	0.0	0.0
159	__protein2_rbs	9.8	0.0	0.0
159	__protein3_rbs	7.3	0.0	0.0
159	__ribosome	22.4	0.0	0.0
159	__rnase_site_ext	24.3	0.0	0.0
159	p0	0.7	0.0	0.0
159	protein1	779.4	24.2	1.6654453999999999
159	protein2	544.1	15.3	1.5899302
159	protein3	274.6	9.0	1.4848484000000002
159	r1	15.8	0.0	0.0
159	rnapol	1.0	0.0	0.0
160	__protein1_rbs	16.6	0.0	0.0
160	__protein2_rbs	10.7	0.0	0.0
160	__protein3_rbs	6.1	0.0	0.0
160	__ribosome	22.3	0.0	0.0
160	__rnase_site_ext	24.8	0.0	0.0
160	p0	0.7	0.0	0.0
160	protein1	787.2	24.3	1.6579118999999998
160	protein2	548.8	15.5	1.5571362
160	protein3	277.5	9.0	1.5129868999999998
160	r1	16.3	0.0	0.0
160	rnapol	0.7	0.0	0.0
161	__protein1_rbs	16.8	0.0	0.0
161	__protein2_rbs	10.8	0.0	0.0
161	__protein3_rbs	5.7	0.0	0.0
161	__ribosome	22.4	0.0	0.0
161	__rnase_site_ext	24.9	0.0	0.0
161	p0	0.9	0.0	0.0
161	protein1	795.7	24.7	1.5999713
161	protein2	553.0	15.6	1.5797963
161	protein3	280.7	9.1	1.4930772
161	r1	16.4	0.0	0.0
161	rnapol	0.6	0.0	0.0
162	__protein1_rbs	16.6	0.0	0.0
162	__protein2_rbs	10.7	0.0	0.0
162	__protein3_rbs	6.1	0.0	0.0
162	__ribosome	20.3	0.0	0.0
162	__rnase_site_ext	24.9	0.0	0.0
162	p0	1.0	0.0	0.0
162	protein1	804.0	24.8	1.6064829
162	protein2	558.1	15.8	1.5982126
162	protein3	282.6	9.1	1.6172367
162	r1	16.3	0.0	0.0
162	rnapol	0.7	0.0	0.0
163	__protein1_rbs	17.2	0.0	0.0
163	__protein2_rbs	11.2	0.0	0.0
163	__protein3_rbs	6.3	0.0	0.0
163	__ribosome	20.7	0.0	0.0
163	__rnase_site_ext	24.9	0.0	0.0
163	p0	1.0	0.0	0.0
163	protein1	810.6	24.9	1.6181591999999998
163	protein2	562.9	16.0	1.5688753999999998
163	protein3	286.1	9.2	1.5141919
163	r1	16.5	0.0	0.0
163	rnapol	0.8	0.0	0.0
164	__protein1_rbs	16.6	0.0	0.0
164	__protein2_rbs	11.3	0.0	0.0
164	__protein3_rbs	6.3	0.0	0.0
164	__ribosome	19.4	0.0	0.0
164	__rnase_site_ext	25.0	0.0	0.0
164	p0	0.9	0.0	0.0
164	protein1	819.4	24.9	1.5952719999999998
164	protein2	568.0	16.3	1.5502182
164	protein3	287.6	9.2	1.6908838
164	r1	16.4	0.0	0.0
164	rnapol	0.8	0.0	0.0
165	__protein1_rbs	18.1	0.0	0.0
165	__protein2_rbs	11.7	0.0	0.0
165	__protein3_rbs	6.0	0.0	0.0
165	__ribosome	21.3	0.0	0.0
165	__rnase_site_ext	25.0	0.0	0.0
165	p0	0.8	0.0	0.0
165	protein1	827.4	25.0	1.5415806
165	protein2	573.0	16.5	1.5097301
165	protein3	290.9	9.2	1.6496968999999997
165	r1	16.6	0.0	0.0
165	rnapol	0.7	0.0	0.0
166	__protein1_rbs	16.5	0.0	0.0
166	__protein2_rbs	11.7	0.0	0.0
166	__protein3_rbs	6.2	0.0	0.0
166	__ribosome	20.5	0.0	0.0
166	__rnase_site_ext	25.2	0.0	0.0
166	p0	0.9	0.0	0.0
166	protein1	835.2	25.0	1.5651482
166	protein2	578.2	16.7	1.4832473
166	protein3	293.8	9.5	1.6244192000000002
166	r1	16.6	0.0	0.0
166	rnapol	0.8	0.0	0.0
167	__protein1_rbs	18.6	0.0	0.0
167	__protein2_rbs	12.0	0.0	0.0
167	__protein3_rbs	7.0	0.0	0.0
167	__ribosome	22.3	0.0	0.0
167	__rnase_site_ext	25.4	0.0	0.0
167	p0	0.8	0.0	0.0
167	protein1	842.2	25.2	1.5354305
167	protein2	582.8	16.7	1.4806002
167	protein3	297.5	9.7	1.4721213
167	r1	16.8	0.0	0.0
167	rnapol	0.7	0.0	0.0
168	__protein1_rbs	18.0	0.0	0.0
168	__protein2_rbs	10.5	0.0	0.0
168	__protein3_rbs	6.5	0.0	0.0
168	__ribosome	21.6	0.0	0.0
168	__rnase_site_ext	25.5	0.0	0.0
168	p0	0.8	0.0	0.0
168	protein1	850.8	25.3	1.4788721000000002
168	protein2	587.8	16.7	1.5558260000000002
168	protein3	300.0	9.7	1.5519193000000002
168	r1	16.6	0.0	0.0
168	rnapol	0.8	0.0	0.0
169	__protein1_rbs	18.5	0.0	0.0
169	__protein2_rbs	11.0	0.0	0.0
169	__protein3_rbs	7.2	0.0	0.0
169	__ribosome	21.2	0.0	0.0
169	__rnase_site_ext	25.6	0.0	0.0
169	p0	0.9	0.0	0.0
169	protein1	858.3	25.4	1.4580885
169	protein2	592.1	16.8	1.6403841
169	protein3	303.1	9.7	1.4642425
169	r1	16.6	0.0	0.0
169	rnapol	0.7	0.0	0.0
170	__protein1_rbs	16.2	0.0	0.0
170	__protein2_rbs	12.9	0.0	0.0
170	__protein3_rbs	6.4	0.0	0.0
170	__ribosome	19.4	0.0	0.0
170	__rnase_site_ext	25.8	0.0	0.0
170	p0	0.9	0.0	0.0
170	protein1	865.3	25.5	1.5399135
170	protein2	597.4	17.1	1.556732
170	protein3	306.2	9.8	1.5159595
170	r1	16.5	0.0	0.0
170	rnapol	0.6	0.0	0.0
171	__protein1_rbs	18.9	0.0	0.0
171	__protein2_rbs	11.4	0.0	0.0
171	__protein3_rbs	6.9	0.0	0.0
171	__ribosome	21.0	0.0	0.0
171	__rnase_site_ext	25.8	0.0	0.0
171	p0	1.0	0.0	0.0
171	protein1	874.2	25.8	1.4373256
171	protein2	602.9	17.1	1.5791912
171	protein3	309.2	9.9	1.5192424
171	r1	16.3	0.0	0.0
171	rnapol	0.9	0.0	0.0
172	__protein1_rbs	18.3	0.0	0.0
172	__protein2_rbs	11.5	0.0	0.0
172	__protein3_rbs	8.0	0.0	0.0
172	__ribosome	19.6	0.0	0.0
172	__rnase_site_ext	25.8	0.0	0.0
172	p0	1.0	0.0	0.0
172	protein1	880.7	25.8	1.4958562
172	protein2	607.7	16.8	1.6614502999999998
172	protein3	312.3	10.2	1.3682325
172	r1	16.5	0.0	0.0
172	rnapol	1.1	0.0	0.0
173	__protein1_rbs	18.5	0.0	0.0
173	__protein2_rbs	12.7	0.0	0.0
173	__protein3_rbs	6.8	0.0	0.0
173	__ribosome	19.9	0.0	0.0
173	__rnase_site_ext	26.1	0.0	0.0
173	p0	0.7	0.0	0.0
173	protein1	888.0	25.8	1.4998718
173	protein2	613.8	16.8	1.5507852999999998
173	protein3	314.6	10.3	1.5042658000000002
173	r1	16.6	0.0	0.0
173	rnapol	1.0	0.0	0.0
174	__protein1_rbs	18.7	0.0	0.0
174	__protein2_rbs	11.6	0.0	0.0
174	__protein3_rbs	7.9	0.0	0.0
174	__ribosome	21.0	0.0	0.0
174	__rnase_site_ext	26.4	0.0	0.0
174	p0	0.7	0.0	0.0
174	protein1	895.8	26.0	1.4794736000000002
174	protein2	619.6	16.8	1.5215152
174	protein3	317.3	10.4	1.4694522
174	r1	16.7	0.0	0.0
174	rnapol	0.7	0.0	0.0
175	__protein1_rbs	18.0	0.0	0.0
175	__protein2_rbs	11.6	0.0	0.0
175	__protein3_rbs	7.5	0.0	0.0
175	__ribosome	21.1	0.0	0.0
175	__rnase_site_ext	26.4	0.0	0.0
175	p0	1.0	0.0	0.0
175	protein1	904.5	26.3	1.4405488000000002
175	protein2	623.8	16.7	1.5938214
175	protein3	320.7	10.2	1.4304817
175	r1	16.4	0.0	0.0
175	rnapol	1.0	0.0	0.0
176	__protein1_rbs	18.8	0.0	0.0
176	__protein2_rbs	11.2	0.0	0.0
176	__protein3_rbs	5.8	0.0	0.0
176	__ribosome	20.7	0.0	0.0
176	__rnase_site_ext	26.5	0.0	0.0
176	p0	0.8	0.0	0.0
176	protein1	911.7	26.4	1.4515326000000002
176	protein2	630.2	17.0	1.5068094
176	protein3	324.1	10.2	1.52581
176	r1	16.6	0.0	0.0
176	rnapol	0.9	0.0	0.0
177	__protein1_rbs	19.0	0.0	0.0
177	__protein2_rbs	12.4	0.0	0.0
177	__protein3_rbs	7.0	0.0	0.0
177	__ribosome	19.9	0.0	0.0
177	__rnase_site_ext	26.8	0.0	0.0
177	p0	0.8	0.0	0.0
177	protein1	919.1	26.5	1.4496545
177	protein2	634.9	17.0	1.5082026000000002
177	protein3	327.0	10.4	1.5610642
177	r1	16.5	0.0	0.0
177	rnapol	0.9	0.0	0.0
178	__protein1_rbs	18.2	0.0	0.0
178	__protein2_rbs	11.7	0.0	0.0
178	__protein3_rbs	7.0	0.0	0.0
178	__ribosome	18.9	0.0	0.0
178	__rnase_site_ext	26.9	0.0	0.0
178	p0	0.8	0.0	0.0
178	protein1	927.7	26.7	1.4316296
178	protein2	639.8	17.0	1.5408959999999996
178	protein3	329.9	10.5	1.6180591
178	r1	16.2	0.0	0.0
178	rnapol	0.9	0.0	0.0
179	__protein1_rbs	19.0	0.0	0.0
179	__protein2_rbs	12.5	0.0	0.0
179	__protein3_rbs	8.1	0.0	0.0
179	__ribosome	18.8	0.0	0.0
179	__rnase_site_ext	27.0	0.0	0.0
179	p0	1.0	0.0	0.0
179	protein1	934.0	26.8	1.4610248
179	protein2	645.1	17.0	1.4967741
179	protein3	332.4	10.6	1.628153
179	r1	16.3	0.0	0.0
179	rnapol	1.0	0.0	0.0
180	__protein1_rbs	18.6	0.0	0.0
180	__protein2_rbs	12.0	0.0	0.0
180	__protein3_rbs	7.6	0.0	0.0
180	__ribosome	18.5	0.0	0.0
180	__rnase_site_ext	27.1	0.0	0.0
180	p0	0.9	0.0	0.0
180	protein1	941.7	27.0	1.4611306999999998
180	protein2	650.4	17.1	1.4655228
180	protein3	335.0	10.5	1.6421646
180	r1	16.4	0.0	0.0
180	rnapol	1.0	0.0	0.0
181	__protein1_rbs	17.8	0.0	0.0
181	__protein2_rbs	12.4	0.0	0.0
181	__protein3_rbs	7.9	0.0	0.0
181	__ribosome	20.0	0.0	0.0
181	__rnase_site_ext	27.3	0.0	0.0
181	p0	1.0	0.0	0.0
181	protein1	949.7	27.1	1.4930416000000002
181	protein2	655.3	16.7	1.4699264999999997
181	protein3	339.7	10.5	1.4354473
181	r1	16.4	0.0	0.0
181	rnapol	0.9	0.0	0.0
182	__protein1_rbs	18.7	0.0	0.0
182	__protein2_rbs	11.6	0.0	0.0
182	__protein3_rbs	7.5	0.0	0.0
182	__ribosome	21.4	0.0	0.0
182	__rnase_site_ext	27.5	0.0	0.0
182	p0	0.8	0.0	0.0
182	protein1	958.2	27.2	1.48198
182	protein2	660.7	16.6	1.4328186
182	protein3	343.1	10.6	1.3886111
182	r1	16.2	0.0	0.0
182	rnapol	0.9	0.0	0.0
183	__protein1_rbs	19.6	0.0	0.0
183	__protein2_rbs	12.6	0.0	0.0
183	__protein3_rbs	7.1	0.0	0.0
183	__ribosome	19.8	0.0	0.0
183	__rnase_site_ext	27.7	0.0	0.0
183	p0	0.8	0.0	0.0
183	protein1	965.1	27.5	1.4986135
183	protein2	665.4	17.0	1.4088504
183	protein3	346.5	10.7	1.4097619999999995
183	r1	16.0	0.0	0.0
183	rnapol	1.0	0.0	0.0
184	__protein1_rbs	19.9	0.0	0.0
184	__protein2_rbs	12.0	0.0	0.0
184	__protein3_rbs	7.5	0.0	0.0
184	__ribosome	19.2	0.0	0.0
184	__rnase_site_ext	27.8	0.0	0.0
184	p0	0.8	0.0	0.0
184	protein1	972.5	27.7	1.4996905
184	protein2	670.4	16.8	1.4232785
184	protein3	349.3	10.7	1.448416
184	r1	16.1	0.0	0.0
184	rnapol	1.2	0.0	0.0
185	__protein1_rbs	18.7	0.0	0.0
185	__protein2_rbs	12.1	0.0	0.0
185	__protein3_rbs	7.9	0.0	0.0
185	__ribosome	18.7	0.0	0.0
185	__rnase_site_ext	28.0	0.0	0.0
185	p0	0.8	0.0	0.0
185	protein1	980.7	27.7	1.5083495
185	protein2	675.2	16.7	1.4456512999999998
185	protein3	351.9	10.8	1.4525729000000005
185	r1	16.2	0.0	0.0
185	rnapol	1.0	0.0	0.0
186	__protein1_rbs	19.4	0.0	0.0
186	__protein2_rbs	12.2	0.0	0.0
186	__protein3_rbs	7.2	0.0	0.0
186	__ribosome	18.0	0.0	0.0
186	__rnase_site_ext	28.2	0.0	0.0
186	p0	0.8	0.0	0.0
